time,expectation,termscount
0.01,9.99933337110914e-5,1713.0
0.02,0.00039868525535552847,31001.0
0.03,0.0008955375882218721,31030.0
0.04,0.0015904853705000878,31030.0
0.05,0.0024817554740936324,31030.0
0.06,0.0035667420431392772,31030.0
0.07,0.004841783497052065,31030.0
0.08,0.006301920194203696,399832.0
0.09,0.007942287347471651,401400.0
0.1,0.009759660813927373,401400.0
0.11,0.0117503745520398,401400.0
0.12,0.013910026332514758,401400.0
0.13,0.016233382971157118,401400.0
0.14,0.018714266713041702,401400.0
0.15,0.021345430385656432,401400.0
0.16,0.02411843186575818,3.867544e6
0.17,0.027023944649992773,3.905736e6
0.18,0.03005310709688996,3.905736e6
0.19,0.03319783442576723,3.905736e6
0.2,0.03645053416948349,3.905757e6
